decision_id,fine_imposed,fine_amount_log,fine_category,severe_measures,remedy_only,article5_violation,rights_violation,enforcement_outcome
Slovenia_47,0,0.0,0,0,0,0,1,0
France_16,0,8.006700845440367,-1,0,0,0,0,0
Norway_4,1,14.285514812209815,4,1,0,1,0,2
Spain_575,1,10.915106645867503,2,1,0,1,1,2
Italy_40,0,8.006700845440367,-1,0,0,0,0,0
Spain_125,1,10.819798284210286,2,1,0,1,1,2
Italy_220,1,8.517393171418904,1,1,0,1,1,2
Spain_114,1,10.819798284210286,2,1,0,1,0,2
Greece_80,0,8.006700845440367,-1,0,1,1,0,0
Spain_199,1,6.398594934535208,1,1,0,1,1,2
Spain_102,0,0.0,0,0,1,0,1,0
Finland_19,0,0.0,0,1,1,1,1,1
Italy_288,1,10.12667110305036,2,1,0,1,0,2
Slovenia_3,0,0.0,0,0,1,1,1,0
Italy_77,1,8.517393171418904,1,1,0,1,1,2
Spain_12,0,0.0,0,0,0,0,1,0
France_19,0,8.006700845440367,-1,0,1,0,0,0
Spain_462,1,12.611541086966115,3,1,0,1,1,2
United Kingdom_25,0,0.0,0,1,1,1,0,1
Italy_182,1,8.517393171418904,1,1,0,1,1,2
Spain_498,0,0.0,0,1,1,1,0,1
Greece_52,0,8.006700845440367,-1,0,0,0,0,0
Finland_28,0,0.0,0,0,0,0,0,0
Greece_47,0,8.006700845440367,-1,1,0,1,1,1
Italy_66,0,8.006700845440367,-1,1,1,1,1,1
Spain_363,1,10.12667110305036,2,0,0,0,0,1
Poland_36,1,9.90353755128617,2,1,0,1,1,2
Romania_85,0,8.006700845440367,-1,1,1,0,1,1
Romania_4,1,8.006700845440367,1,0,0,0,0,1
Hungary_45,1,18.197537205138154,4,1,0,1,1,2
Spain_222,1,11.695255355062795,3,1,0,1,1,2
Poland_40,1,8.987321812850125,1,1,0,1,0,2
Norway_76,0,0.0,0,1,1,1,1,1
Spain_435,1,7.313886831633462,1,0,0,0,0,1
Spain_512,0,8.006700845440367,-1,0,0,0,0,0
Spain_500,1,8.987321812850125,1,1,0,1,1,2
France_15,0,8.006700845440367,-1,0,0,0,0,0
Spain_189,1,8.922791623969637,1,1,0,1,1,2
Spain_260,0,8.006700845440367,-1,0,0,0,0,0
Romania_10,1,9.741027444837728,2,1,0,1,1,2
Spain_564,1,8.987321812850125,1,1,0,1,1,2
Luxembourg_5,1,7.824445930877619,1,1,0,1,1,2
Spain_75,1,10.778977123006351,2,1,0,1,0,2
Spain_268,1,14.220976332738882,4,1,0,1,0,2
Spain_144,0,0.0,0,0,0,0,1,0
France_3,0,0.0,0,0,0,0,1,0
France_62,1,13.171155446333852,3,1,0,1,0,2
United Kingdom_60,1,11.49273296168228,2,1,0,1,0,2
Slovenia_20,0,0.0,0,0,0,0,1,0
Finland_17,0,0.0,0,1,1,1,1,1
Norway_27,1,12.429220196836383,3,1,0,1,1,2
Finland_11,1,11.711784520403112,3,1,0,1,1,2
Romania_91,0,8.006700845440367,-1,1,1,1,0,1
Spain_444,1,8.006700845440367,1,1,0,1,1,2
Italy_18,1,8.294299608857235,1,0,0,1,0,1
Sweden_5,0,8.006700845440367,-1,1,1,1,0,1
Slovenia_44,0,0.0,0,0,0,0,1,0
Iceland_86,0,0.0,0,0,0,0,0,0
France_18,1,13.592368256649284,3,1,0,1,1,2
Spain_624,0,0.0,0,1,1,1,1,1
Romania_7,0,8.006700845440367,-1,0,0,0,0,0
Romania_168,0,8.006700845440367,-1,0,0,0,0,0
Spain_78,1,13.304686600863562,3,1,0,1,1,2
Italy_310,0,0.0,0,0,0,1,0,0
Italy_43,1,11.225256725762893,2,1,0,1,1,2
Spain_162,0,0.0,0,0,0,0,1,0
Spain_460,1,8.699681400989514,1,0,0,0,0,1
Ireland_7,1,11.225256725762893,2,1,0,1,1,2
Italy_81,1,10.596659732783579,2,1,0,1,0,2
Poland_7,1,8.006700845440367,1,1,0,0,1,2
Spain_121,1,9.210440366976517,1,1,0,1,1,2
Spain_543,1,8.006700845440367,1,0,0,0,0,1
Spain_99,0,0.0,0,0,0,0,1,0
Malta_13,1,8.987321812850125,1,0,0,0,0,1
Italy_257,1,9.210440366976517,1,0,0,0,0,1
Spain_541,0,0.0,0,0,1,0,0,0
Poland_33,1,11.51293546492023,2,0,0,0,0,1
Germany_19,0,0.0,0,0,1,0,1,0
Finland_9,1,13.317931805683793,3,1,0,1,1,2
Finland_41,0,0.0,0,1,1,1,1,1
Spain_9,0,0.0,0,0,0,0,0,0
Germany_4,0,8.006700845440367,-1,0,0,0,0,0
Iceland_43,0,0.0,0,1,1,1,1,1
Spain_383,1,7.601402334583733,1,1,0,1,1,2
Spain_584,0,0.0,0,0,0,0,1,0
Norway_15,0,0.0,0,1,1,1,1,1
Germany_44,1,13.910821646859095,4,1,0,1,1,2
Spain_130,0,0.0,0,0,0,0,1,0
United Kingdom_31,0,0.0,0,0,1,1,0,0
Sweden_54,0,0.0,0,0,0,0,1,0
Romania_111,0,8.006700845440367,-1,0,0,0,0,0
Spain_616,1,6.398594934535208,1,1,0,1,1,2
Sweden_6,0,8.006700845440367,-1,0,1,1,0,0
Spain_464,1,9.210440366976517,1,1,0,1,0,2
Greece_37,0,0.0,0,0,1,0,0,0
Slovenia_28,0,0.0,0,0,0,0,1,0
Germany_27,0,0.0,0,1,1,1,1,1
Malta_12,1,9.90353755128617,2,1,0,1,1,2
Italy_171,1,12.611541086966115,3,1,0,1,0,2
Hungary_29,0,0.0,0,1,1,1,1,1
France_70,0,8.006700845440367,-1,0,0,0,0,0
Spain_410,1,8.006700845440367,1,1,0,1,0,2
Spain_68,1,10.085850775128717,2,1,0,1,1,2
Spain_180,1,10.645448706505872,2,1,0,1,1,2
Spain_485,0,0.0,0,1,1,1,1,1
Italy_217,1,12.611541086966115,3,0,0,1,0,1
Netherlands_12,1,9.61587214452889,2,1,0,1,1,2
Luxembourg_8,0,8.006700845440367,-1,0,0,0,1,0
Spain_603,0,0.0,0,0,1,0,1,0
Greece_115,0,0.0,0,1,1,1,1,1
Italy_148,0,8.006700845440367,-1,1,0,0,0,1
Spain_487,1,9.90353755128617,2,0,0,0,0,1
Spain_66,0,0.0,0,0,1,0,0,0
Italy_130,0,8.006700845440367,-1,0,0,1,0,0
Italy_90,0,0.0,0,1,1,1,1,1
Spain_212,1,10.308985993422082,2,1,0,1,0,2
Poland_29,1,13.943882664330474,4,1,0,1,0,2
Italy_314,0,8.006700845440367,-1,1,1,1,1,1
Norway_53,0,0.0,0,0,1,1,0,0
Finland_22,0,0.0,0,0,0,0,1,0
Italy_299,1,8.517393171418904,1,1,0,1,1,2
Hungary_55,0,0.0,0,1,1,1,1,1
Spain_484,1,7.313886831633462,1,1,0,0,0,2
Spain_89,1,9.61587214452889,2,1,0,1,1,2
Spain_51,0,0.0,0,0,0,0,1,0
Norway_24,1,12.899222326086994,3,1,0,1,0,2
Spain_292,1,11.002116507732017,2,1,0,1,1,2
Iceland_96,0,0.0,0,1,1,1,1,1
Spain_315,1,8.294299608857235,1,1,0,1,1,2
Spain_627,0,0.0,0,1,1,1,0,1
Spain_408,1,8.517393171418904,1,1,0,1,1,2
Italy_266,1,9.99884318585288,2,1,0,1,1,2
Spain_59,1,11.289794413577894,2,1,0,1,0,2
Hungary_38,0,8.006700845440367,-1,0,0,0,0,0
Spain_254,0,0.0,0,1,1,1,1,1
Greece_71,1,6.90875477931522,1,1,0,0,0,2
Portugal_10,1,12.04355959836804,3,1,0,1,1,2
Spain_211,1,10.085850775128717,2,0,0,1,0,1
Spain_596,0,0.0,0,0,1,0,1,0
France_5,0,0.0,0,0,0,0,1,0
Romania_137,1,6.90875477931522,1,1,0,0,1,2
Italy_233,1,9.210440366976517,1,1,0,0,1,2
Netherlands_20,1,9.61587214452889,2,0,0,1,0,1
Italy_244,0,8.006700845440367,-1,1,0,1,0,1
Spain_278,0,8.006700845440367,-1,0,1,0,0,0
Norway_28,0,0.0,0,1,1,1,0,1
Romania_80,0,8.006700845440367,-1,0,1,0,0,0
Slovenia_51,0,8.006700845440367,-1,0,0,0,0,0
Ireland_9,0,8.006700845440367,-1,0,0,0,0,0
Lithuania_8,0,0.0,0,0,0,0,0,0
Ireland_20,0,0.0,0,0,0,0,1,0
Iceland_10,0,0.0,0,0,1,1,1,0
Italy_3,1,10.308985993422082,2,1,0,1,1,2
Romania_5,0,8.006700845440367,-1,0,0,0,0,0
Italy_267,1,13.710151153416941,3,1,0,1,0,2
Spain_79,0,8.006700845440367,-1,0,0,0,0,0
Spain_25,0,0.0,0,0,0,0,1,0
Spain_286,0,8.006700845440367,-1,0,0,0,0,0
Spain_619,0,0.0,0,0,0,0,1,0
Spain_612,0,0.0,0,0,0,0,1,0
Spain_226,1,11.472113887062386,2,0,0,0,0,1
Germany_3,0,0.0,0,1,1,1,0,1
Spain_380,1,10.714439990727769,2,1,0,1,1,2
Romania_61,1,7.601402334583733,1,0,0,0,0,1
Spain_493,0,0.0,0,1,1,1,1,1
Sweden_10,1,11.695255355062795,3,1,0,1,1,2
Romania_146,0,8.006700845440367,-1,1,1,0,0,1
Hungary_46,1,16.118095750958314,4,1,0,1,1,2
Greece_63,0,0.0,0,1,1,1,1,1
Spain_501,1,8.006700845440367,1,1,0,0,1,2
Hungary_56,1,18.197537205138154,4,1,0,1,1,2
Romania_175,0,0.0,0,1,1,1,1,1
Slovenia_74,0,0.0,0,0,0,0,0,0
Spain_244,0,0.0,0,0,0,0,1,0
Italy_260,0,8.006700845440367,-1,0,0,0,0,0
Italy_53,1,10.819798284210286,2,1,0,1,0,2
Poland_37,1,10.12667110305036,2,1,0,1,1,2
Italy_80,0,8.006700845440367,-1,0,0,1,0,0
Norway_75,0,0.0,0,1,1,1,1,1
Romania_79,0,8.006700845440367,-1,1,1,1,1,1
Poland_10,0,0.0,0,1,1,1,1,1
Norway_37,0,0.0,0,0,1,1,1,0
Spain_57,1,12.206077645517674,3,1,0,1,1,2
Spain_209,1,7.0909098220799835,1,1,0,1,1,2
Spain_6,0,0.0,0,0,0,0,1,0
Sweden_8,0,8.006700845440367,-1,0,0,0,0,0
Italy_181,0,8.006700845440367,-1,0,0,0,0,0
Romania_66,0,8.006700845440367,-1,0,0,0,0,0
Italy_139,0,0.0,0,0,0,0,0,0
Netherlands_5,1,13.171155446333852,3,0,0,0,0,1
Romania_77,1,8.517393171418904,1,1,0,0,0,2
Spain_24,0,0.0,0,0,0,0,1,0
United Kingdom_55,0,0.0,0,1,1,1,0,1
Germany_14,0,0.0,0,0,0,0,1,0
Netherlands_6,0,8.006700845440367,-1,0,0,0,0,0
Poland_63,0,0.0,0,0,0,0,0,0
Iceland_36,0,0.0,0,1,1,1,1,1
Poland_61,1,13.399996629152975,3,1,0,1,1,2
Italy_140,1,11.289794413577894,2,1,0,1,0,2
Spain_82,1,11.156264806643742,2,1,0,1,1,2
Italy_115,1,8.517393171418904,1,0,0,1,0,1
Spain_63,1,9.210440366976517,1,1,0,1,1,2
Germany_41,1,9.90353755128617,2,1,0,1,0,2
Iceland_84,0,0.0,0,0,0,0,0,0
Italy_246,1,11.695255355062795,3,1,0,1,0,2
Norway_51,1,11.918397239722838,3,1,0,1,1,2
Latvia_6,1,6.90875477931522,1,0,0,0,0,1
Romania_148,1,8.517393171418904,1,1,0,1,1,2
Iceland_55,0,0.0,0,0,1,0,0,0
Iceland_83,0,0.0,0,0,0,0,1,0
Spain_36,1,10.085850775128717,2,1,0,1,1,2
Slovenia_52,0,8.006700845440367,-1,0,0,0,0,0
United Kingdom_45,0,0.0,0,1,1,0,1,1
Hungary_54,0,0.0,0,0,0,0,1,0
Spain_532,0,8.006700845440367,-1,0,0,0,0,0
Greece_19,1,7.601402334583733,1,1,0,1,1,2
Spain_221,1,8.294299608857235,1,0,0,0,0,1
Italy_230,1,9.90353755128617,2,1,0,1,1,2
Norway_25,1,13.815511557963774,3,1,0,1,1,2
Hungary_26,1,16.118095750958314,4,1,0,1,1,2
Netherlands_33,0,8.006700845440367,-1,0,0,0,0,0
Poland_9,1,9.808792183696804,2,1,0,0,1,2
Portugal_12,0,0.0,0,1,1,1,1,1
France_54,1,11.561725152903833,3,1,0,1,1,2
Ireland_1,0,8.006700845440367,-1,0,0,1,1,0
Sweden_30,0,0.0,0,1,1,1,1,1
Spain_399,1,9.392745258631441,2,1,0,1,0,2
Spain_133,0,0.0,0,0,0,0,0,0
Spain_283,1,15.913528607916424,4,1,0,1,1,2
Spain_469,0,0.0,0,1,1,1,1,1
Spain_47,1,8.517393171418904,1,1,0,1,1,2
Greece_79,0,0.0,0,0,0,0,0,0
Slovenia_73,0,0.0,0,0,0,0,0,0
Romania_176,1,9.90353755128617,2,1,0,1,1,2
France_66,1,12.388398368982115,3,1,0,1,1,2
Iceland_33,0,8.006700845440367,-1,0,0,0,0,0
France_57,0,0.0,0,1,1,0,1,1
Spain_186,0,0.0,0,0,0,0,1,0
Iceland_80,0,0.0,0,0,0,0,0,0
France_4,0,8.006700845440367,-1,0,0,0,0,0
Slovenia_15,0,0.0,0,0,0,0,1,0
Finland_38,1,10.859018228147887,2,1,0,1,0,2
Italy_269,0,8.006700845440367,-1,1,1,1,0,1
Spain_123,1,7.601402334583733,1,1,0,0,0,2
Ireland_36,0,8.006700845440367,-1,0,0,0,0,0
Spain_157,1,11.695255355062795,3,1,0,1,1,2
Italy_57,0,8.006700845440367,-1,0,0,1,0,0
Romania_6,0,8.006700845440367,-1,0,0,0,0,0
Spain_401,1,8.962007209588313,1,1,0,1,1,2
Romania_107,1,7.601402334583733,1,1,0,0,0,2
Netherlands_38,0,0.0,0,0,0,1,1,0
Spain_364,1,8.006700845440367,1,1,0,1,1,2
Iceland_75,0,0.0,0,0,1,0,0,0
Iceland_22,0,8.006700845440367,-1,0,0,0,0,0
Spain_236,1,12.100717685412471,3,1,0,0,1,2
Spain_289,0,0.0,0,1,1,1,1,1
Slovenia_75,0,0.0,0,0,0,0,1,0
Hungary_30,0,0.0,0,1,1,1,1,1
Greece_3,1,8.517393171418904,1,1,0,1,1,2
Spain_281,1,8.699681400989514,1,0,0,0,0,1
Italy_61,0,8.006700845440367,-1,1,0,1,0,1
Spain_334,1,10.819798284210286,2,0,0,0,0,1
Poland_31,1,12.775893328802736,3,1,0,1,1,2
Germany_12,0,8.006700845440367,-1,0,0,0,0,0
Norway_46,1,13.527829818844937,3,1,0,1,1,2
Italy_25,1,7.601402334583733,1,1,0,1,1,2
Spain_533,1,11.695255355062795,3,1,0,1,1,2
Romania_122,0,8.006700845440367,-1,0,1,0,0,0
Spain_335,1,7.496097345175956,1,1,0,1,1,2
Spain_261,1,10.085850775128717,2,0,0,0,0,1
Luxembourg_25,0,0.0,0,0,0,0,0,0
Norway_80,0,0.0,0,0,0,0,1,0
Netherlands_11,1,13.244582780038517,3,1,0,1,0,2
Greece_27,1,6.90875477931522,1,0,0,0,0,1
Poland_15,0,0.0,0,1,1,1,1,1
Spain_550,1,8.006700845440367,1,1,0,0,0,2
United Kingdom_27,0,8.006700845440367,-1,0,0,0,0,0
Spain_142,1,12.206077645517674,3,1,0,1,1,2
Romania_39,0,8.006700845440367,-1,0,0,0,0,0
Spain_238,0,0.0,0,1,1,1,1,1
Netherlands_13,1,14.827111833279051,4,1,0,1,1,2
Italy_183,1,6.90875477931522,1,1,0,1,1,2
Romania_152,0,8.006700845440367,-1,0,1,0,0,0
Spain_451,1,10.491301994830229,2,0,0,0,0,1
Spain_81,0,0.0,0,1,1,1,0,1
Netherlands_7,1,13.171155446333852,3,1,0,1,1,2
Ireland_11,0,8.006700845440367,-1,0,0,0,0,0
Italy_20,1,7.601402334583733,1,1,0,1,1,2
Iceland_48,0,0.0,0,1,1,1,1,1
France_50,1,13.304686600863562,3,1,0,1,1,2
Romania_143,1,5.707110264748875,1,0,0,0,0,1
Spain_586,0,8.006700845440367,-1,0,0,0,0,0
Italy_255,1,13.815511557963774,3,1,0,1,1,2
Spain_336,0,0.0,0,1,1,1,1,1
Greece_65,0,8.006700845440367,-1,0,0,0,0,0
Spain_527,1,8.517393171418904,1,1,0,1,1,2
Slovenia_10,0,0.0,0,0,0,0,0,0
Italy_169,0,8.006700845440367,-1,0,0,0,0,0
Spain_93,1,10.085850775128717,2,1,0,1,1,2
Hungary_23,1,15.424948670398354,4,1,0,1,1,2
Italy_110,0,8.006700845440367,-1,0,0,0,0,0
Italy_45,1,15.320003201846868,4,1,0,1,1,2
Italy_58,0,8.006700845440367,-1,0,0,1,0,0
Spain_11,0,0.0,0,1,1,1,0,1
Portugal_11,0,8.006700845440367,-1,0,0,1,0,0
Spain_495,1,11.156264806643742,2,0,0,1,0,1
France_38,1,13.815511557963774,3,1,0,1,1,2
Italy_63,1,12.206077645517674,3,1,0,1,1,2
Italy_256,1,12.429220196836383,3,1,0,1,1,2
Poland_56,1,14.180535543074416,4,1,0,1,1,2
Italy_196,1,10.596659732783579,2,0,0,0,1,1
Luxembourg_21,1,6.90875477931522,1,1,0,1,0,2
Germany_9,1,12.278397958261774,3,1,0,1,1,2
Slovenia_62,0,0.0,0,0,0,0,0,0
Spain_553,1,7.313886831633462,1,1,0,0,1,2
Italy_200,0,0.0,0,1,1,1,1,1
Spain_310,0,8.006700845440367,-1,0,0,0,0,0
Iceland_92,0,0.0,0,0,0,0,0,0
United Kingdom_35,0,0.0,0,1,1,0,1,1
United Kingdom_29,1,11.775297421715827,3,1,0,1,1,2
Ireland_41,0,0.0,0,0,0,0,1,0
Iceland_53,0,0.0,0,1,1,1,1,1
Italy_112,1,10.308985993422082,2,1,0,1,1,2
Spain_318,1,10.596659732783579,2,1,0,1,1,2
Romania_71,1,8.294299608857235,1,1,0,0,0,2
Italy_55,0,8.006700845440367,-1,0,0,1,0,0
Romania_64,0,8.006700845440367,-1,0,0,0,0,0
Spain_21,0,0.0,0,0,0,0,1,0
France_52,1,8.517393171418904,1,1,0,1,1,2
Sweden_7,1,15.201805169084134,4,1,0,1,0,2
Spain_551,1,8.006700845440367,1,0,0,0,0,1
Spain_555,1,8.294299608857235,1,0,0,0,1,1
Ireland_34,0,0.0,0,0,1,1,0,0
Romania_26,1,7.601402334583733,1,1,0,1,1,2
Spain_602,0,0.0,0,0,1,0,1,0
Netherlands_35,0,0.0,0,0,1,1,0,0
Italy_212,0,8.006700845440367,-1,0,1,0,0,0
Spain_345,0,8.006700845440367,-1,0,0,0,0,0
Iceland_2,0,0.0,0,0,0,0,1,0
Finland_6,0,0.0,0,1,1,1,1,1
Spain_398,1,11.002116507732017,2,1,0,1,1,2
Hungary_4,0,8.006700845440367,-1,1,1,1,1,1
Norway_14,0,0.0,0,0,0,0,0,0
Spain_521,1,10.596659732783579,2,1,0,1,1,2
Italy_82,1,10.819798284210286,2,1,0,1,0,2
Spain_590,0,0.0,0,0,0,0,1,0
Italy_231,1,11.918397239722838,3,1,0,1,0,2
France_14,1,12.899222326086994,3,1,0,1,0,2
Iceland_72,0,8.006700845440367,-1,0,1,1,0,0
Greece_117,0,8.006700845440367,-1,1,0,1,1,1
Spain_159,1,10.645448706505872,2,1,0,1,0,2
Italy_195,1,9.90353755128617,2,1,0,1,1,2
Greece_22,0,0.0,0,1,1,1,1,1
Italy_109,1,13.122365377402328,3,1,0,1,1,2
Spain_84,0,0.0,0,0,0,0,0,0
Slovenia_8,0,0.0,0,0,0,0,1,0
France_25,0,0.0,0,1,1,0,1,1
Italy_132,0,8.006700845440367,-1,0,0,1,0,0
Italy_76,1,8.517393171418904,1,1,0,1,1,2
Spain_438,1,11.225256725762893,2,1,0,1,1,2
Spain_263,1,6.90875477931522,1,0,0,0,0,1
Slovenia_1,0,8.006700845440367,-1,0,1,1,0,0
Italy_170,1,13.815511557963774,3,1,0,1,1,2
