decision_id,option,status
Spain_434,LEGITIMATE_INTERESTS,DISCUSSED
Spain_438,NO_BASIS_CLAIMED,DISCUSSED
Spain_440,NO_BASIS_CLAIMED,DISCUSSED
Spain_437,NO_BASIS_CLAIMED,DISCUSSED
Spain_441,NOT_MENTIONED,DISCUSSED
Spain_439,NO_BASIS_CLAIMED,DISCUSSED
Spain_443,LEGITIMATE_INTERESTS,DISCUSSED
Spain_446,NO_BASIS_CLAIMED,DISCUSSED
Spain_444,NOT_MENTIONED,DISCUSSED
Spain_445,NO_BASIS_CLAIMED,DISCUSSED
Spain_449,NO_BASIS_CLAIMED,DISCUSSED
Spain_452,NO_BASIS_CLAIMED,DISCUSSED
Spain_453,NO_BASIS_CLAIMED,DISCUSSED
Spain_455,LEGITIMATE_INTERESTS,DISCUSSED
Spain_457,NOT_DISCUSSED,DISCUSSED
Spain_459,CONTRACT,DISCUSSED
Spain_461,NOT_MENTIONED,DISCUSSED
Spain_466,NOT_MENTIONED,DISCUSSED
Spain_467,NOT_MENTIONED,DISCUSSED
Spain_463,CONSENT,DISCUSSED
Spain_462,LEGITIMATE_INTERESTS,DISCUSSED
Spain_464,NOT_DISCUSSED,DISCUSSED
Spain_469,NOT_DISCUSSED,DISCUSSED
Spain_471,NOT_MENTIONED,DISCUSSED
Spain_470,CONSENT,DISCUSSED
Spain_479,CONTRACT,DISCUSSED
Spain_472,CONSENT,DISCUSSED
Spain_473,NO_BASIS_CLAIMED,DISCUSSED
Spain_476,LEGITIMATE_INTERESTS,DISCUSSED
Spain_474,NOT_MENTIONED,DISCUSSED
Spain_478,NO_BASIS_CLAIMED,DISCUSSED
Spain_482,NO_BASIS_CLAIMED,DISCUSSED
Spain_481,NO_BASIS_CLAIMED,DISCUSSED
Spain_485,NOT_MENTIONED,DISCUSSED
Spain_487,LEGITIMATE_INTERESTS,DISCUSSED
Spain_486,NO_BASIS_CLAIMED,DISCUSSED
Spain_490,LEGITIMATE_INTERESTS,DISCUSSED
Spain_492,NOT_DISCUSSED,DISCUSSED
Spain_491,PUBLIC_TASK,DISCUSSED
Spain_491,LEGITIMATE_INTERESTS,DISCUSSED
Spain_493,CONSENT,DISCUSSED
Spain_494,NO_BASIS_CLAIMED,DISCUSSED
Spain_496,NOT_MENTIONED,DISCUSSED
Spain_497,CONSENT,DISCUSSED
Spain_497,CONTRACT,DISCUSSED
Spain_498,NOT_DISCUSSED,DISCUSSED
Spain_499,NOT_APPLICABLE,DISCUSSED
Spain_501,NO_BASIS_CLAIMED,DISCUSSED
Spain_500,CONSENT,DISCUSSED
Spain_500,CONTRACT,DISCUSSED
Spain_503,NOT_DISCUSSED,DISCUSSED
Spain_506,NOT_DISCUSSED,DISCUSSED
Spain_504,NOT_APPLICABLE,DISCUSSED
Spain_509,NO_BASIS_CLAIMED,DISCUSSED
Spain_507,NOT_DISCUSSED,DISCUSSED
Spain_508,NOT_APPLICABLE,DISCUSSED
Spain_515,NO_BASIS_CLAIMED,DISCUSSED
Spain_516,NO_BASIS_CLAIMED,DISCUSSED
Spain_522,NOT_MENTIONED,DISCUSSED
Spain_518,CONTRACT,DISCUSSED
Spain_524,NO_BASIS_CLAIMED,DISCUSSED
Spain_525,NOT_MENTIONED,DISCUSSED
Spain_521,LEGITIMATE_INTERESTS,DISCUSSED
Spain_520,NOT_MENTIONED,DISCUSSED
Spain_526,NOT_MENTIONED,DISCUSSED
Spain_527,NO_BASIS_CLAIMED,DISCUSSED
Spain_536,NOT_MENTIONED,DISCUSSED
Spain_533,NO_BASIS_CLAIMED,DISCUSSED
Spain_530,NO_BASIS_CLAIMED,DISCUSSED
Spain_534,NO_BASIS_CLAIMED,DISCUSSED
Spain_535,NO_BASIS_CLAIMED,DISCUSSED
Spain_539,NO_BASIS_CLAIMED,DISCUSSED
Spain_542,LEGITIMATE_INTERESTS,DISCUSSED
Spain_544,NO_BASIS_CLAIMED,DISCUSSED
Spain_547,NO_BASIS_CLAIMED,DISCUSSED
Spain_552,CONTRACT,DISCUSSED
Spain_558,CONTRACT,DISCUSSED
Spain_558,LEGAL_OBLIGATION,DISCUSSED
Spain_558,LEGITIMATE_INTERESTS,DISCUSSED
Spain_553,NO_BASIS_CLAIMED,DISCUSSED
Spain_556,CONSENT,DISCUSSED
Spain_556,CONTRACT,DISCUSSED
Spain_556,LEGITIMATE_INTERESTS,DISCUSSED
Spain_559,NOT_DISCUSSED,DISCUSSED
Spain_557,CONTRACT,DISCUSSED
Spain_563,NO_BASIS_CLAIMED,DISCUSSED
Spain_560,CONTRACT,DISCUSSED
Spain_560,LEGITIMATE_INTERESTS,DISCUSSED
Spain_564,NO_BASIS_CLAIMED,DISCUSSED
Spain_568,CONSENT,DISCUSSED
Spain_568,CONTRACT,DISCUSSED
Spain_566,LEGAL_OBLIGATION,DISCUSSED
Spain_575,NOT_MENTIONED,DISCUSSED
Spain_572,NOT_DISCUSSED,DISCUSSED
Spain_570,NO_BASIS_CLAIMED,DISCUSSED
Spain_571,NOT_DISCUSSED,DISCUSSED
