Generated: 2025-09-29T16:34:18.228407Z
prompt_toolkit            3.0.51
propcache                 0.3.2
protobuf                  6.31.1
psutil                    7.0.0
pure_eval                 0.2.3
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pyclipper                 1.3.0.post6
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydantic-settings         2.10.0
pydeck                    0.9.1
pydyf                     0.11.0
Pygments                  2.19.2
PyJWT                     2.10.1
pylatexenc                2.10
pymatgen                  2025.6.14
pyparsing                 3.2.3
pypdfium2                 4.30.0
pyperclip                 1.9.0
pyphen                    0.17.2
pyreadline3               3.5.4
python-bidi               0.6.6
python-dateutil           2.9.0.post0
python-docx               1.2.0
python-dotenv             1.1.0
python-pptx               1.0.2
pytz                      2025.2
pywin32                   310
PyYAML                    6.0.2
pyzmq                     27.0.0
RapidFuzz                 3.13.0
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
requests-toolbelt         1.0.0
rich                      14.0.0
rpds-py                   0.25.1
rsa                       4.9.1
rtree                     1.4.0
ruamel.yaml               0.17.17
ruamel.yaml.clib          0.2.12
safetensors               0.5.3
scikit-image              0.25.2
scikit-learn              1.7.0
scipy                     1.16.0
seaborn                   0.13.2
semchunk                  2.2.2
sentence-transformers     5.0.0
setuptools                70.2.0
shap                      0.48.0
shapely                   2.1.1
shellingham               1.5.4
six                       1.17.0
slicer                    0.0.8
smart_open                7.3.0.post1
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.7
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
spglib                    2.6.0
SQLAlchemy                2.0.41
srsly                     2.5.1
stack-data                0.6.3
statsmodels               0.14.5
streamlit                 1.46.0
streamlit-ace             0.1.1
streamlit-antd            0.8.3
streamlit-embeded         0.0.1
streamlit-file-browser    3.2.22
streamlit-molstar         0.4.21
surya-ocr                 0.14.6
sympy                     1.14.0
tabulate                  0.9.0
tenacity                  8.5.0
thinc                     8.3.6
threadpoolctl             3.6.0
tifffile                  2025.6.11
tiktoken                  0.9.0
tinycss2                  1.4.0
tinyhtml5                 2.0.0
tokenizers                0.21.1
toml                      0.10.2
torch                     2.7.1+cu128
torchaudio                2.7.1+cu128
torchvision               0.22.1+cu128
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.52.4
typer                     0.16.0
typing_extensions         4.14.0
typing-inspect            0.9.0
typing-inspection         0.4.1
tzdata                    2025.2
uncertainties             3.2.3
urllib3                   1.26.20
virtualenv                20.31.2
wasabi                    1.1.3
watchdog                  6.0.0
wcmatch                   10.0
wcwidth                   0.2.13
weasel                    0.4.1
weasyprint                63.1
webencodings              0.5.1
websockets                15.0.1
wrapt                     1.17.2
xlsxwriter                3.2.5
yarl                      1.20.1
zopfli                    0.2.3.post1
zstandard                 0.23.0
