dataset_source,ID,A1_Country,A2_Authority,A3_DecisionDate,A4_CaseTrigger,A5_CrossBorder,A6_DPARole,A7_IsAppeal,A8_AppealSuccess,A9_PriorInfringements,A10_DefendantCount,A11_DefendantName,A12_DefendantRole,A13_InstitutionalIdentity,A14_EconomicSector,A15_DefendantCategory,A16_SensitiveData,A17_SensitiveDataTypes,A18_Cookies,A19_VulnerableSubjects,A20_LegalBasis,A21_DataTransfers,A22_TransferMechanism,A23_HighRiskProcessing,A24_PowerImbalance,A25_SubjectsAffected,A26_InfringementDuration,A27_DamageEstablished,A28_DPIARequired,A29_SecurityMeasures,A30_DataMinimization,A31_SubjectRightsRequests,A32_RightsInvolved,A33_TransparencyObligations,A34_GDPREvaluated,A35_GDPRViolated,A36_NoInfringement,A37_LegalBasisInvalid,A38_NegligenceEstablished,A39_ManagementAuthorization,A40_DefendantCooperation,A41_MitigatingMeasures,A42_PriorNonCompliance,A43_FinancialBenefit,A44_PriorMeasuresConsidered,A45_SanctionType,A46_FineAmount,A47_FineCurrency,A48_EDPBGuidelines,A49_FineCalculationFactors,A50_CaseSummary,A46_FineAmount_EUR,A35_Art_30,A35_Art_35,A35_Art_6,A35_Art_21,A35_Art_13,A35_Art_5,A35_Art_15,A35_Art_17,A35_Art_14,A35_Art_32,A35_Art_24,A35_Art_28,A35_Art_12,A35_Art_33,A35_Art_34,A35_Art_25,SensitiveType_Biometric,SensitiveType_Criminal,SensitiveType_Genetic,SensitiveType_Health,SensitiveType_Other,SensitiveType_Philosophical,SensitiveType_Political,SensitiveType_Racial_Ethnic,SensitiveType_Religious,SensitiveType_Sexual,SensitiveType_Trade_Union,VulnerableSubject_Children,VulnerableSubject_Elderly,VulnerableSubject_Employees,VulnerableSubject_Other_Vulnerable,VulnerableSubject_Patients,VulnerableSubject_Students,LegalBasis_Consent,LegalBasis_Contract,LegalBasis_Legal_Obligation,LegalBasis_Legitimate_Interest,LegalBasis_Public_Task,LegalBasis_Vital_Interests,TransferMech_Adequacy_Decision,TransferMech_Binding_Corporate_Rules,TransferMech_Certification,TransferMech_Derogation,TransferMech_None_Specified,TransferMech_Standard_Contractual_Clauses,Right_Access,Right_Automated_Decision_Making,Right_Erasure,Right_Objection,Right_Portability,Right_Rectification,Right_Restrict_Processing,Sanction_Compliance_Order,Sanction_Data_Flow_Suspension,Sanction_Fine,Sanction_None,Sanction_Other_Corrective_Measure,Sanction_Processing_Ban_Permanent,Sanction_Processing_Ban_Temporary,Sanction_Reprimand,Sanction_Warning,A16_SensitiveData_bin,A18_Cookies_bin,A21_DataTransfers_bin,A23_HighRiskProcessing_pos_bin,A24_PowerImbalance_pos_bin,A27_DamageEstablished_pos_bin,A28_DPIARequired_pos_bin,A29_SecurityMeasures_pos_bin,A30_DataMinimization_pos_bin,A31_SubjectRightsRequests_bin,A33_TransparencyObligations_pos_bin,A36_NoInfringement_bin,A37_LegalBasisInvalid_pos_bin,A38_NegligenceEstablished_pos_bin,A39_ManagementAuthorization_pos_bin,A40_DefendantCooperation_pos_bin,A41_MitigatingMeasures_pos_bin,A42_PriorNonCompliance_pos_bin,A43_FinancialBenefit_pos_bin,A48_EDPBGuidelines_bin,A49_FineCalculationFactors_bin,A5_CrossBorder_bin,A7_IsAppeal_bin,A12_DefendantRole__Controller,A12_DefendantRole__Joint_Controller,A12_DefendantRole__Processor,A12_DefendantRole__UNKNOWN,A15_DefendantCategory__BUSINESS,A15_DefendantCategory__INDIVIDUAL,A15_DefendantCategory__NON_PROFIT,A15_DefendantCategory__OTHER,A15_DefendantCategory__PUBLIC_AUTHORITY,A15_DefendantCategory__UNKNOWN,A27_DamageEstablished__Both,A27_DamageEstablished__Material_Damage,A27_DamageEstablished__Non_Material_Damage,A27_DamageEstablished__None,A27_DamageEstablished__Not_Assessed,A27_DamageEstablished__UNKNOWN,A28_DPIARequired__Not_Assessed,A28_DPIARequired__Not_Required,A28_DPIARequired__Required_And_Conducted,A28_DPIARequired__Required_Not_Conducted,A28_DPIARequired__UNKNOWN,A29_SecurityMeasures__Adequate,A29_SecurityMeasures__Inadequate,A29_SecurityMeasures__Not_Evaluated,A29_SecurityMeasures__UNKNOWN,A30_DataMinimization__Compliant,A30_DataMinimization__Not_Evaluated,A30_DataMinimization__UNKNOWN,A30_DataMinimization__Violated,A33_TransparencyObligations__Compliant,A33_TransparencyObligations__Not_Evaluated,A33_TransparencyObligations__UNKNOWN,A33_TransparencyObligations__Violated,A37_LegalBasisInvalid__N,A37_LegalBasisInvalid__Not_Evaluated,A37_LegalBasisInvalid__UNKNOWN,A37_LegalBasisInvalid__Y,A38_NegligenceEstablished__N,A38_NegligenceEstablished__Not_Assessed,A38_NegligenceEstablished__UNKNOWN,A38_NegligenceEstablished__Y,A39_ManagementAuthorization__N,A39_ManagementAuthorization__Not_Assessed,A39_ManagementAuthorization__UNKNOWN,A39_ManagementAuthorization__Y,A40_DefendantCooperation__Cooperative,A40_DefendantCooperation__Not_Discussed,A40_DefendantCooperation__Partially_Cooperative,A40_DefendantCooperation__UNKNOWN,A40_DefendantCooperation__Uncooperative,A41_MitigatingMeasures__Before_Investigation,A41_MitigatingMeasures__During_Investigation,A41_MitigatingMeasures__None,A41_MitigatingMeasures__Not_Discussed,A41_MitigatingMeasures__UNKNOWN,A42_PriorNonCompliance__N,A42_PriorNonCompliance__Not_Assessed,A42_PriorNonCompliance__UNKNOWN,A42_PriorNonCompliance__Y,A43_FinancialBenefit__N,A43_FinancialBenefit__Not_Assessed,A43_FinancialBenefit__UNKNOWN,A43_FinancialBenefit__Y,A49_FineCalculationFactors__N,A49_FineCalculationFactors__N_A,A49_FineCalculationFactors__Partially,A49_FineCalculationFactors__Y,A4_CaseTrigger__BREACH_NOTIFICATION,A4_CaseTrigger__COMPLAINT,A4_CaseTrigger__EX_OFFICIO_INVESTIGATION,A4_CaseTrigger__OTHER,A4_CaseTrigger__UNKNOWN,A6_DPARole__Concerned_Authority,A6_DPARole__Lead_Authority,A6_DPARole__N_A,A8_AppealSuccess__N_A,A8_AppealSuccess__Successful,A8_AppealSuccess__Unsuccessful,A9_PriorInfringements__DISCUSSED_NO_PRIOR_FOUND,A9_PriorInfringements__NOT_DISCUSSED,A9_PriorInfringements__PRIOR_INFRINGER_PRESENT,A9_PriorInfringements__UNKNOWN
,Sweden_26,SE,Privacy Protection Authority (IMY),31-03-2021,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Klarna Bank AB,Controller,S.12 - Financial corporations,"Code: 6419, Description: Other monetary intermediation, Level: 4",BUSINESS,,,,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,More than five months,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access,Not_Evaluated,"Art. 12(3), Art. 12(6), Art. 15, Art. 58(2), Art. 83",Art. 12(3),N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Reprimand,0,EUR,N,,"IMY, acting as lead authority in a cross-border case, investigated two access requests to Klarna Bank AB under GDPR Articles 12 and 15. It found a breach of Article 12(3) for complaint 1 due to a delay of more than five months without notifying the extension, and issued a reprimand; complaint 2 was handled within 14 days and required no further action. IMY used Chapter VII cooperation with several DPAs and classified the infringement as minor under Recital 148.",0.0,,,,,,,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,1.0,,0,,,,,,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_27,SE,Integrity Protection Authority,22-01-2021,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,MAG Interactive AB,Controller,S.11 - Non-financial corporations,,BUSINESS,,,,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,29 May 2019 until 6 November 2020,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Erasure,Violated,"Art. 12(3), Art. 12(6), Art. 17(1)(a), Art. 17(3)(b), Art. 56, Art. 57(1)(f)",Art. 12(3),N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,,0,EUR,N,,"IMY, acting as lead authority in a cross-border complaint, found that MAG Interactive AB violated Article 12(3) by failing to inform the complainant of the outcome of an erasure request from 29 May 2019 until 6 November 2020. The company erased the data within 16 days and was justified in retaining minimal records to evidence compliance, but due to oversight did not notify the complainant. Considering measures taken and planned, IMY closed the case without action.",0.0,,,,,,,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1.0,0.0,0,,,,1.0,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_29,SE,Swedish Authority for Privacy Protection,01-04-2022,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,Readly AB,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,,None_Mentioned,Contract|Legitimate_Interest,,,Not_Assessed,Not_Discussed,1,23 days,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Objection,Not_Evaluated,"Art. 6(1), Art. 12(3), Art. 21(2), Art. 21(3)","Art. 6(1), Art. 12(3), Art. 21(3)",N,Y,Y,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,Partially,"IMY found Readly AB sent direct marketing emails after the complainant objected, violating Articles 21(3), 12(3), and 6(1) GDPR. It rejected contract as a lawful basis for personalized marketing emails and held that after objection no lawful basis remained. Considering the short duration, non-sensitive data, and negligent nature with remedial action, IMY issued a reprimand.",,,,1.0,1.0,,,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,,,,,,,,,1.0,,0,1.0,1.0,,1.0,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,Sweden_30,SE,The Swedish Data Protection Authority,31-03-2023,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,CDON AB,Controller,S.11 - Non-financial corporations,"Code: 4791, Description: Retail sale via mail order houses or via Internet, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,5,,Not_Assessed,Not_Assessed,Not_Evaluated,Violated,Y,"Erasure, Access",Not_Evaluated,"Art. 5(1)(c), Art. 5(2), Art. 11(2), Art. 12(2), Art. 12(6), Art. 17","Art. 5(1)(c), Art. 12(6), Art. 12(2)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,N,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"IMY investigated seven cross-border complaints that CDON AB made erasure requests unduly burdensome by demanding excessive identity-verification data. It found violations of data minimization and Article 12 obligations, while noting CDON’s later procedure was proportionate. Considering the minor, older infringements and improvements, IMY issued a reprimand without a fine.",,,,,,,1.0,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,,,,,,,0.0,1.0,,0,,,,1.0,1.0,0.0,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,Sweden_31,SE,The Integrity Protection Authority,23-03-2021,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Rebtel Networks AB,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,18 September 2019 to 9 November 2020,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Erasure,Violated,"Art. 12(3), Art. 17(1)(a), Art. 17(3)(b)","Art. 17, Art. 12(3)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,N,"IMY investigated Rebtel Networks AB after a cross-border complaint about continued emails and failure to promptly erase data. IMY found violations of Article 17 for delayed erasure and Article 12(3) for providing incorrect information, noting four emails sent shortly after the erasure request. Considering the minor nature and remedial measures, IMY issued a reprimand.",,,,,,,,,1.0,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,,,,,,,,,1.0,0.0,0,,,,1.0,1.0,,,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_32,SE,Swedish Authority for Privacy Protection (IMY),27-06-2022,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,Nordax Bank AB,Controller,S.12 - Financial corporations,"Code: 6419, Description: Other monetary intermediation, Level: 4",BUSINESS,N,,N,None_Mentioned,Legal_Obligation,,,Not_Assessed,Not_Discussed,1,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access|Erasure|Objection,Violated,"Art. 12(3), Art. 12(6), Art. 15, Art. 17, Art. 21(2)","Art. 12(3), Art. 12(6), Art. 15, Art. 17",N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,N,Not_Assessed,Mitigating_Factor,"Reprimand, Compliance_Order",0,,N,,"Cross-border complaint from Norway about Nordax Bank’s handling of data subject rights for direct marketing. IMY found violations of Articles 12(3), 12(6), 15, and 17 for failing to provide access/erasure and accurate, timely information on objection handling. IMY issued a reprimand and compliance orders to provide access, assess erasure, and inform the complainant, noting minor infringement and remedial steps taken.",,,,,,,,1.0,1.0,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,,,,,,,,1.0,0.0,0,,,,,1.0,0.0,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,Sweden_33,SE,Swedish Privacy Agency,30-06-2023,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Coop Sverige Aktiebolag,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,Y,None_Mentioned,Not_Specified,Y,Standard_Contractual_Clauses,Not_Assessed,Not_Discussed,,14-08-2020 to 30-06-2023,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 1(2), Art. 4(1), Art. 4(5), Art. 44, Art. 45, Art. 46",Art. 44,N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Compliance_Order,0,,N,Partially,"IMY found that Coop’s use of Google Analytics transferred personal data to the US without ensuring an equivalent level of protection, violating Article 44. SCCs and Google’s/Coop’s supplementary measures (including server-side container and IP anonymization) were deemed ineffective given US surveillance laws. IMY ordered compliance within one month and refrained from imposing a fine due to mitigating efforts.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.0,1.0,,,,,0.0,,0.0,,0,,,,,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_34,SE,The Swedish Privacy Agency,30-06-2023,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Dagens Industri Aktiebolag,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,Y,None_Mentioned,Consent,Y,Standard_Contractual_Clauses,Not_Assessed,Not_Discussed,,14-08-2020 to 30-06-2023,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 4(1), Art. 4(5), Art. 4(7), Art. 4(8), Art. 44, Art. 45, Art. 46",Art. 44,N,Y,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Compliance_Order,0,EUR,N,Partially,"IMY found that Dagens Industri’s use of Google Analytics transferred personal data to the US, violating Article 44 due to unmet Chapter V conditions. SCCs and additional contractual, organizational, and technical measures were deemed insufficient to prevent access by US authorities. IMY ordered compliance (cease the GA version used unless sufficient safeguards) and, considering mitigating factors, imposed no fine.",0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.0,1.0,,,,,0.0,,0.0,,0,1.0,,,,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_35,SE,Swedish Authority for Privacy Protection (IMY),30-06-2023,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Tele2 Sverige Aktiebolag,Controller,S.11 - Non-financial corporations,"Code: 61, Description: Telecommunications, Level: 2",BUSINESS,N,,Y,None_Mentioned,Not_Specified,Y,Standard_Contractual_Clauses,Not_Assessed,Not_Discussed,,14-08-2020 to 05-2023,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 1(2), Art. 4(1), Art. 4(5), Art. 44, Art. 46",Art. 44,N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,12000000,SEK,Y,Partially,"IMY found that Tele2’s use of Google Analytics on tele2.se transferred personal data to the US without meeting Chapter V GDPR conditions, violating Article 44 between 14 August 2020 and May 2023. SCCs and additional measures (including IP truncation) were deemed ineffective against potential access by US intelligence under FISA 702. IMY, acting as lead authority following an Austrian complaint, imposed a SEK 12 million fine.",1032000.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,1.0,,,,,0.0,,0.0,,0,,,,,1.0,,,1.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_36,SE,Swedish Authority for Privacy Protection (IMY),30-06-2023,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,CDON AB,Controller,S.11 - Non-financial corporations,"Code: 4791, Description: Retail sale via mail order houses or via Internet, Level: 4",BUSINESS,N,,Y,None_Mentioned,Not_Specified,Y,Standard_Contractual_Clauses,Not_Assessed,Not_Discussed,,14-08-2020 to 30-06-2023,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 4(1), Art. 4(7), Art. 44, Art. 46",Art. 44,N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,,,Mitigating_Factor,"Fine, Compliance_Order",300000,SEK,Y,Partially,"IMY found that CDON’s use of Google Analytics on cdon.fi transferred personal data to the US without adequate safeguards, breaching GDPR Art. 44. SCCs and measures like IP truncation and Google’s protections were deemed insufficient given US surveillance laws. IMY ordered compliance with Chapter V (including ceasing the GA version used on 14-08-2020 absent sufficient safeguards) and imposed a SEK 300,000 fine.",25800.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,1.0,1.0,,,,,0.0,,0.0,,0,,,,1.0,1.0,,,1.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,Sweden_37,SE,Swedish Privacy Protection Authority,28-08-2023,EX_OFFICIO_INVESTIGATION,N,,N,,NOT_DISCUSSED,1,Trygg-Hansa Försäkring filial,Controller,S.128 - Insurance corporations,"Code: 6512, Description: Non-life insurance, Level: 4",BUSINESS,Y,Health,N,None_Mentioned,Not_Specified,,,Y,Not_Discussed,650000,October 2018 – February 2021,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 32(1), Art. 32(2)","Art. 5(1)(f), Art. 32(1)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Neutral,Fine,35000000,SEK,Y,Y,"IMY fined Trygg-Hansa SEK 35 million for failing to implement appropriate technical measures, enabling unauthorized access via modifiable URLs to documents concerning about 650,000 customers, including health data, from October 2018 to February 2021. It found violations of Art. 5(1)(f) and Art. 32(1), assessed severity, duration, and group turnover, and referenced EDPB fining guidelines. Logs indicated 202 likely directly affected; post-incident measures did not mitigate the sanction.",3010000.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,1.0,,,,0.0,,0.0,,0,,,,,1.0,,,1.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_38,SE,Swedish Authority for Privacy Protection (IMY),10-10-2022,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,Trionic Sverige AB,Controller,S.11 - Non-financial corporations,"Code: 4791, Description: Retail sale via mail order houses or via Internet, Level: 4",BUSINESS,N,,,Elderly,"Legal_Obligation, Legitimate_Interest",,,Not_Assessed,Not_Discussed,1,Single incident,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Erasure,Violated,"Art. 6(1)(c), Art. 6(1)(f), Art. 13(1)(e), Art. 5(1)(d)","Art. 6(1), Art. 13(1)(e)",Y,Y,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"IMY, acting as lead authority in a cross-border complaint from Germany, found Trionic Sverige AB unlawfully disclosed the complainant’s data to an incorrect email (no necessity under Art. 6(1)) and provided insufficiently specific recipient information (Art. 13(1)(e)). IMY accepted legitimate interest for anti-fraud disclosure and for storing the IP address prior to cancellation, noted limited scope (one person) and improvements made, and issued a reprimand. No fine was imposed.",,,,1.0,,1.0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,,,,,,,,,1.0,0.0,1,1.0,,,,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
